{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
 29.88+-84.35 29.88+-84.38 29.90+-84.37 29.92+-84.38 29.92+-84.45
 29.90+-84.48 29.92+-84.52 29.88+-84.57 29.78+-84.75 29.73+-84.88
 29.73+-84.90 29.78+-84.87 29.80+-84.87 29.78+-84.92 29.75+-84.95
 29.75+-84.97 29.70+-85.02 29.72+-85.08 29.70+-85.18 29.68+-85.33
 29.68+-85.37 29.72+-85.38 29.78+-85.42 29.85+-85.42 29.87+-85.40
 29.85+-85.40 29.75+-85.38 29.68+-85.35 29.70+-85.30 29.82+-85.30
 29.92+-85.38 29.95+-85.43 29.97+-85.52 30.03+-85.57 30.00+-85.52
 29.98+-85.48 30.12+-85.68 30.13+-85.67 30.12+-85.62 30.10+-85.62
 30.08+-85.53 30.07+-85.52 30.02+-85.45 30.03+-85.40 30.05+-85.40
 30.05+-85.42 30.07+-85.43 30.03+-85.45 30.05+-85.48 30.10+-85.48
 30.10+-85.52 30.13+-85.50 30.12+-85.53 30.13+-85.57 30.12+-85.57
 30.15+-85.63 30.13+-85.63 30.18+-85.72 30.20+-85.70 30.25+-85.67
 30.25+-85.60 30.28+-85.58 30.28+-85.55 30.32+-85.57 30.27+-85.62
 30.28+-85.65 30.27+-85.68 30.23+-85.72 30.28+-85.72 30.28+-85.75
 30.32+-85.75 30.28+-85.77 30.28+-85.83 30.25+-85.85 30.23+-85.83
 30.25+-85.80 30.23+-85.77 30.23+-85.75 30.22+-85.73 30.17+-85.75
 30.15+-85.70 30.13+-85.72 30.15+-85.73 30.13+-85.73 30.22+-85.87
 30.30+-86.08 30.37+-86.32 30.40+-86.52 30.42+-86.48 30.40+-86.40
 30.40+-86.33 30.43+-86.32 30.40+-86.28 30.40+-86.23 30.42+-86.27
 30.43+-86.25 30.37+-86.10 30.40+-86.12 30.43+-86.12 30.45+-86.15
 30.47+-86.13 30.48+-86.13 30.47+-86.17 30.47+-86.20 30.50+-86.20
 30.48+-86.23 30.50+-86.27 30.48+-86.35 30.45+-86.42 30.48+-86.43
 30.52+-86.42 30.52+-86.45 30.50+-86.47 30.52+-86.48 30.50+-86.48
 30.47+-86.50 30.43+-86.55 30.45+-86.60 30.42+-86.58 30.42+-86.78
 30.35+-87.18 30.38+-87.18 30.42+-87.00 30.45+-86.93 30.43+-86.88
 30.47+-86.90 30.50+-87.02 30.55+-87.00 30.57+-86.97 30.57+-87.00
 30.58+-87.00 30.60+-87.02 30.57+-87.02 30.55+-87.03 30.45+-87.08
 30.45+-87.10 30.53+-87.10 30.53+-87.13 30.55+-87.12 30.58+-87.17
 30.58+-87.18 30.53+-87.18 30.50+-87.15 30.47+-87.15 30.42+-87.20
 30.40+-87.25 30.35+-87.27 30.35+-87.30 30.32+-87.30 30.27+-87.50
 -1
 14.55+-92.25 14.58+-92.28 14.62+-92.32 14.65+-92.35 14.70+-92.40
 14.73+-92.43 14.77+-92.47 14.80+-92.50 14.85+-92.55 14.88+-92.58
 14.92+-92.62 14.95+-92.65 14.98+-92.68 15.03+-92.73 15.07+-92.77
 15.10+-92.78 15.17+-92.85 15.15+-92.77 15.08+-92.75 15.13+-92.75
 15.17+-92.77 15.18+-92.82 15.18+-92.83 15.22+-92.85 15.20+-92.87
 15.18+-92.85 15.27+-92.98 15.30+-93.02 15.35+-93.08 15.48+-93.20
 15.53+-93.27 15.77+-93.55 15.92+-93.78 16.00+-93.93 16.02+-93.93
 16.00+-93.88 16.02+-93.85 16.08+-93.90 16.12+-94.02 16.13+-94.07
 16.17+-94.10 16.23+-94.13 16.20+-94.20 16.22+-94.30 16.30+-94.37
 16.30+-94.40 16.28+-94.42 16.25+-94.42 16.23+-94.43 16.23+-94.42
 16.22+-94.43 16.20+-94.42 16.15+-94.33 16.13+-94.27 16.15+-94.27
 16.18+-94.33 16.17+-94.22 16.13+-94.17 16.12+-94.18 16.08+-94.07
 16.03+-94.03 16.00+-93.97 16.17+-94.40 16.18+-94.48 16.20+-94.72
 16.20+-94.73 16.22+-94.73 16.25+-94.63 16.28+-94.58 16.32+-94.58
 16.37+-94.67 16.32+-94.72 16.30+-94.72 16.30+-94.75 16.25+-94.78
 16.28+-94.80 16.32+-94.77 16.33+-94.77 16.37+-94.80 16.38+-94.80
 16.43+-94.87 16.40+-94.92 16.32+-94.97 16.32+-95.03 16.30+-95.03
 16.28+-95.07 16.27+-95.07 16.25+-94.97 16.25+-94.87 16.28+-94.83
 16.27+-94.82 16.25+-94.85 16.23+-94.93 16.22+-94.78 16.20+-94.75
 16.22+-94.85 16.18+-95.08 16.20+-95.13 16.18+-95.15 16.17+-95.15
 16.15+-95.22 16.13+-95.25 16.10+-95.27 16.05+-95.37 16.02+-95.37
 15.98+-95.42 15.90+-95.73 15.87+-95.77 15.82+-95.95 15.75+-96.05
 15.75+-96.08 15.68+-96.18 15.67+-96.28 15.68+-96.43 15.65+-96.48
 15.65+-96.57 15.72+-96.73 15.73+-96.83 15.82+-97.02 15.90+-97.13
 15.92+-97.20 15.97+-97.63 15.95+-97.67 15.97+-97.78 16.02+-97.87
 16.03+-97.85 16.07+-97.87 16.05+-97.88 16.15+-98.07 16.20+-98.17
 16.22+-98.17 16.18+-98.07 16.20+-98.07 16.22+-98.10 16.22+-98.15
 16.23+-98.17 16.22+-98.18 16.25+-98.32 16.27+-98.40 16.32+-98.55
 16.35+-98.57 16.42+-98.67 16.53+-98.73 16.55+-98.77 16.55+-98.85
 16.52+-98.85 16.55+-98.92 16.58+-99.00 16.60+-99.10 16.63+-99.20
 16.63+-99.30 16.67+-99.35 16.70+-99.70 16.78+-99.85 16.82+-99.83
 16.87+-99.88 16.87+-99.90 16.83+-99.88 16.82+-99.90 16.88+-99.93
 16.93+-100.08 16.95+-100.18 17.00+-100.28 17.10+-100.53 17.22+-100.88
 17.27+-101.02 17.27+-101.05 17.30+-101.05 17.37+-101.10 17.47+-101.27
 17.52+-101.42 17.53+-101.45 17.58+-101.45 17.62+-101.50 17.63+-101.57
 17.67+-101.63 17.72+-101.65 17.80+-101.75 17.88+-101.78 17.98+-101.95
 17.98+-102.03 17.98+-102.08 17.92+-102.15 17.98+-102.35 18.05+-102.57
 18.07+-102.72 18.18+-103.03 18.20+-103.12 18.27+-103.35 18.33+-103.48
 18.50+-103.58 18.58+-103.70 18.62+-103.68 18.67+-103.72 18.88+-103.97
 19.00+-104.32 19.03+-104.33 19.07+-104.32 19.10+-104.33 19.12+-104.37
 19.08+-104.40 19.10+-104.42 19.10+-104.45 19.13+-104.50 19.17+-104.67
 19.20+-104.70 19.22+-104.72 19.23+-104.73 19.22+-104.82 19.28+-104.80
 19.30+-104.82 19.28+-104.88 19.28+-104.90 19.35+-105.00 19.37+-105.02
 19.42+-105.03 19.45+-105.07 19.48+-105.07 19.57+-105.10 19.62+-105.22
 19.72+-105.30 19.78+-105.33 19.92+-105.45 20.08+-105.55 20.22+-105.57
 20.25+-105.60 20.40+-105.68 20.42+-105.68 20.48+-105.58 20.52+-105.35
 20.55+-105.30 20.57+-105.25 20.65+-105.23 20.77+-105.32 20.75+-105.42
 20.77+-105.47 20.78+-105.50 20.78+-105.55 20.82+-105.50 20.82+-105.47
 20.88+-105.43 20.90+-105.42 20.93+-105.40 20.98+-105.33 21.02+-105.32
 21.03+-105.30 21.03+-105.25 21.07+-105.23 21.23+-105.22 21.35+-105.23
 21.40+-105.22 21.45+-105.18 21.50+-105.20 21.52+-105.22 21.52+-105.28
 21.60+-105.43 21.67+-105.45 21.77+-105.50 21.88+-105.57 21.98+-105.65
 22.28+-105.63 22.37+-105.65 22.50+-105.73 22.52+-105.73 22.52+-105.72
 22.53+-105.72 22.55+-105.73 22.53+-105.75 22.57+-105.77 22.67+-105.82
 22.70+-105.87 22.78+-105.95 22.82+-106.00 22.85+-105.98 22.85+-106.02
 22.83+-106.03 22.85+-106.05 23.05+-106.22 23.08+-106.28 23.18+-106.38
 23.18+-106.42 23.23+-106.43 23.30+-106.48 23.33+-106.48 23.40+-106.52
 23.47+-106.62 23.60+-106.72 23.65+-106.80 23.70+-106.82 23.73+-106.85
 23.87+-106.92 23.98+-107.05 24.13+-107.25 24.20+-107.37 24.25+-107.40
 24.28+-107.48 24.35+-107.57 24.48+-107.80 24.52+-107.80 24.52+-107.77
 24.48+-107.77 24.38+-107.60 24.37+-107.52 24.33+-107.50 24.38+-107.55
 24.38+-107.52 24.35+-107.50 24.37+-107.48 24.37+-107.50 24.38+-107.48
 24.52+-107.52 24.52+-107.58 24.50+-107.60 24.52+-107.57 24.50+-107.55
 24.47+-107.58 24.45+-107.63 24.50+-107.67 24.48+-107.70 24.50+-107.73
 24.52+-107.75 24.58+-107.80 24.58+-107.85 24.62+-107.87 24.63+-107.93
 24.57+-107.87 24.53+-107.80 24.52+-107.82 24.63+-107.98 24.73+-108.02
 24.78+-108.07 24.78+-108.03 24.75+-107.98 24.78+-107.97 24.83+-108.02
 24.85+-108.00 24.90+-108.00 24.97+-107.98 25.00+-108.05 24.97+-108.05
 24.92+-108.03 24.82+-108.05 24.83+-108.12 25.03+-108.23 25.10+-108.33
 25.10+-108.28 25.05+-108.23 24.98+-108.18 24.97+-108.13 25.02+-108.13
 25.02+-108.17 25.03+-108.17 25.03+-108.15 25.05+-108.15 25.02+-108.10
 25.00+-108.00 25.03+-108.02 25.08+-108.05 25.12+-108.13 25.10+-108.13
 25.10+-108.17 25.17+-108.22 25.15+-108.28 25.17+-108.35 25.20+-108.35
 25.18+-108.32 25.23+-108.32 25.27+-108.37 25.20+-108.37 25.15+-108.40
 25.20+-108.40 25.27+-108.43 25.33+-108.62 25.35+-108.73 25.37+-108.72
 25.35+-108.58 25.40+-108.65 25.38+-108.77 25.40+-108.77 25.40+-108.73
 25.45+-108.75 25.43+-108.78 25.55+-108.77 25.53+-108.80 25.55+-108.82
 25.57+-108.83 25.57+-108.88 25.55+-108.90 25.52+-108.88 25.50+-108.88
 25.45+-108.92 25.47+-108.95 25.50+-108.93 25.50+-108.95 25.50+-109.02
 25.47+-109.00 25.47+-109.03 25.53+-109.12 25.58+-109.05 25.57+-109.00
 25.53+-108.98 25.58+-108.97 25.63+-108.92 25.68+-108.90 25.67+-108.88
 25.72+-108.88 25.77+-108.83 25.80+-108.83 25.80+-108.85 25.77+-108.85
 25.70+-108.90 25.65+-109.00 25.60+-109.03 25.58+-109.07 25.58+-109.12
 25.58+-109.15 25.65+-109.17 25.68+-109.25 25.65+-109.23 25.58+-109.15
 25.55+-109.15 25.63+-109.25 25.63+-109.40 25.67+-109.37 25.67+-109.30
 25.72+-109.28 25.73+-109.30 25.77+-109.37 25.75+-109.40 25.68+-109.38
 25.68+-109.40 25.70+-109.40 25.77+-109.40 25.78+-109.43 25.85+-109.42
 25.85+-109.40 25.85+-109.42 25.92+-109.42 25.93+-109.45 26.03+-109.42
 26.12+-109.35 26.30+-109.25 26.27+-109.25 26.27+-109.27 26.23+-109.28
 26.17+-109.28 26.15+-109.28 26.27+-109.22 26.32+-109.23 26.33+-109.22
 26.32+-109.17 26.28+-109.15 26.27+-109.17 26.25+-109.15 26.22+-109.10
 26.25+-109.10 26.28+-109.08 26.28+-109.12 26.30+-109.13 26.38+-109.15
 26.38+-109.18 26.35+-109.17 26.35+-109.22 26.33+-109.25 26.43+-109.23
 26.53+-109.28 26.58+-109.33 26.67+-109.42 26.68+-109.47 26.70+-109.47
 26.70+-109.43 26.73+-109.48 26.73+-109.50 26.77+-109.52 26.73+-109.57
 26.72+-109.52 26.70+-109.53 26.70+-109.50 26.68+-109.52 26.70+-109.63
 26.67+-109.67 26.68+-109.72 26.73+-109.80 26.82+-109.87 26.92+-109.88
 26.98+-109.95 27.00+-109.95 26.93+-109.88 27.05+-109.92 27.10+-109.97
 27.12+-110.02 27.10+-110.05 27.10+-110.08 27.13+-110.22 27.17+-110.28
 27.15+-110.32 27.27+-110.42 27.30+-110.52 27.32+-110.45 27.38+-110.48
 27.37+-110.55 27.43+-110.55 27.47+-110.58 27.53+-110.58 27.60+-110.62
 27.65+-110.63 27.67+-110.63 27.65+-110.60 27.68+-110.57 27.70+-110.58
 27.68+-110.60 27.72+-110.58 27.73+-110.55 27.75+-110.60 27.78+-110.58
 27.78+-110.60 27.82+-110.62 27.82+-110.60 27.83+-110.58 27.83+-110.52
 27.87+-110.52 27.88+-110.60 27.88+-110.62 27.87+-110.60 27.87+-110.62
 27.90+-110.68 27.92+-110.78 27.90+-110.85 27.92+-110.82 27.95+-110.83
 27.98+-110.82 27.98+-110.85 27.93+-110.85 27.90+-110.88 27.90+-110.87
 27.83+-110.88 27.85+-110.90 27.87+-110.92 27.88+-110.93 27.90+-110.97
 27.92+-110.93 27.97+-111.00 27.93+-111.10 27.97+-111.10 27.97+-111.13
 28.05+-111.23 28.20+-111.33 28.22+-111.37 28.27+-111.38 28.33+-111.47
 28.38+-111.43 28.38+-111.48 28.47+-111.70 28.58+-111.77 28.77+-111.95
 28.78+-111.92 28.75+-111.87 28.77+-111.85 28.80+-111.85 28.80+-111.92
 28.83+-111.97 28.88+-112.03 28.90+-112.03 28.97+-112.12 28.97+-112.17
 29.00+-112.15 29.05+-112.18 29.13+-112.17 29.17+-112.18 29.18+-112.22
 29.25+-112.20 29.30+-112.20 29.33+-112.25 29.33+-112.33 29.30+-112.33
 29.33+-112.38 29.38+-112.42 29.45+-112.38 29.50+-112.38 29.52+-112.42
 29.55+-112.43 29.62+-112.50 29.68+-112.53 29.72+-112.58 29.77+-112.60
 29.83+-112.65 29.90+-112.67 29.92+-112.70 29.92+-112.73 29.92+-112.75
 30.00+-112.73 30.05+-112.75 30.22+-112.75 30.28+-112.82 30.28+-112.87
 30.35+-112.85 30.43+-112.87 30.58+-113.00 30.70+-113.08 30.82+-113.12
 30.95+-113.08 31.07+-113.12 31.08+-113.12 31.07+-113.10 31.00+-113.07
 31.07+-113.05 31.15+-113.03 31.23+-113.08 31.23+-113.15 31.20+-113.10
 31.20+-113.12 31.23+-113.18 31.28+-113.25 31.27+-113.27 31.25+-113.22
 31.23+-113.23 31.28+-113.43 31.28+-113.48 31.33+-113.62 31.35+-113.63
 31.35+-113.62 31.50+-113.63 31.58+-113.83 31.58+-113.87 31.62+-113.88
 31.60+-113.95 31.67+-113.97 31.65+-113.98 31.57+-113.98 31.57+-113.95
 31.52+-113.98 31.52+-114.02 31.50+-114.02 31.50+-114.15 31.52+-114.20
 31.57+-114.32 31.60+-114.33 31.65+-114.43 31.77+-114.58 31.77+-114.70
 31.80+-114.73 31.82+-114.80 31.90+-114.92 31.92+-115.00 31.97+-115.02
 31.95+-115.03 31.90+-115.02 31.90+-114.95 31.80+-114.87 31.80+-114.82
 31.72+-114.82 31.65+-114.78 31.58+-114.83 31.53+-114.85 31.15+-114.88
 31.10+-114.87 31.07+-114.82 31.00+-114.83 30.95+-114.73 30.92+-114.70
 30.80+-114.68 30.65+-114.70 30.57+-114.65 30.48+-114.62 30.28+-114.65
 30.27+-114.63 30.20+-114.67 30.13+-114.63 30.12+-114.60 30.00+-114.55
 29.98+-114.48 29.92+-114.45 29.92+-114.42 29.87+-114.40 29.83+-114.40
 29.80+-114.37 29.78+-114.33 29.77+-114.30 29.78+-114.27 29.77+-114.25
 29.75+-114.20 29.60+-114.05 29.47+-113.85 29.43+-113.82 29.35+-113.73
 29.27+-113.65 29.22+-113.65 29.18+-113.63 29.17+-113.60 29.12+-113.55
 29.05+-113.53 29.03+-113.55 28.97+-113.53 28.95+-113.55 28.88+-113.50
 28.90+-113.45 28.93+-113.47 28.97+-113.42 28.93+-113.40 28.95+-113.37
 28.93+-113.37 28.92+-113.35 28.88+-113.35 28.88+-113.33 28.85+-113.35
 28.80+-113.35 28.80+-113.30 28.83+-113.23 28.82+-113.20 28.78+-113.18
 28.73+-113.18 28.70+-113.15 28.65+-113.17 28.62+-113.13 28.48+-113.12
 28.43+-113.02 28.45+-112.92 28.43+-112.90 28.43+-112.88 28.43+-112.87
 28.28+-112.87 28.20+-112.78 28.13+-112.80 28.07+-112.77 28.03+-112.78
 28.00+-112.72 27.83+-112.75 27.80+-112.70 27.72+-112.67 27.72+-112.63
 27.63+-112.57 27.63+-112.50 27.57+-112.42 27.53+-112.35 27.50+-112.32
 27.33+-112.30 27.23+-112.20 27.22+-112.20 27.23+-112.22 27.23+-112.23
 27.20+-112.22 27.13+-112.10 27.10+-111.95 27.08+-111.95 27.05+-112.00
 27.00+-112.03 26.92+-111.97 26.90+-111.97 26.88+-111.93 26.83+-111.90
 26.77+-111.90 26.73+-111.92 26.72+-111.88 26.67+-111.85 26.63+-111.82
 26.55+-111.75 26.57+-111.72 26.60+-111.68 26.65+-111.72 26.70+-111.80
 26.87+-111.87 26.90+-111.85 26.90+-111.82 26.82+-111.72 26.80+-111.68
 26.75+-111.63 26.72+-111.57 26.57+-111.55 26.52+-111.45 26.47+-111.47
 26.42+-111.48 26.38+-111.43 26.37+-111.43 26.35+-111.40 26.30+-111.38
 26.28+-111.42 26.23+-111.40 26.13+-111.35 26.10+-111.32 26.03+-111.35
 26.00+-111.33 25.95+-111.37 25.85+-111.32 25.83+-111.30 25.78+-111.30
 25.72+-111.23 25.58+-111.17 25.55+-111.12 25.55+-111.05 25.53+-111.05
 25.53+-111.02 25.42+-111.02 25.32+-110.95 25.25+-110.95 25.20+-110.92
 25.17+-110.92 25.08+-110.85 25.02+-110.75 24.98+-110.75 24.90+-110.68
 24.80+-110.67 24.67+-110.73 24.58+-110.73 24.47+-110.70 24.38+-110.68
 24.28+-110.62 24.28+-110.58 24.22+-110.52 24.18+-110.30 24.17+-110.33
 24.18+-110.37 24.18+-110.40 24.13+-110.38 24.12+-110.37 24.13+-110.32
 24.15+-110.32 24.18+-110.27 24.25+-110.28 24.28+-110.30 24.33+-110.30
 24.35+-110.22 24.25+-110.13 24.17+-110.00 24.05+-109.97 24.02+-109.92
 24.05+-109.82 24.02+-109.80 23.92+-109.82 23.90+-109.82 23.80+-109.70
 23.73+-109.70 23.67+-109.68 23.58+-109.48 23.55+-109.47 23.45+-109.40
 23.42+-109.42 23.40+-109.40 23.37+-109.42 23.23+-109.43 23.13+-109.52
 23.07+-109.63 23.03+-109.70 22.98+-109.70 22.92+-109.83 22.88+-109.90
 22.87+-109.92 22.87+-109.95 22.90+-110.02 22.98+-110.07 23.13+-110.12
 23.33+-110.17 23.42+-110.25 23.57+-110.32 23.63+-110.40 23.68+-110.57
 23.73+-110.63 23.87+-110.77 23.92+-110.83 23.95+-110.90 24.02+-110.93
 24.12+-111.03 24.17+-111.15 24.18+-111.15 24.20+-111.22 24.33+-111.47
 24.35+-111.47 24.30+-111.37 24.33+-111.43 24.43+-111.53 24.43+-111.57
 24.47+-111.60 24.53+-111.65 24.58+-111.65 24.60+-111.68 24.58+-111.70
 24.57+-111.68 24.55+-111.70 24.57+-111.80 24.52+-111.77 24.52+-111.80
 24.65+-111.83 24.70+-111.87 24.75+-111.93 24.77+-111.93 24.75+-111.92
 24.80+-111.97 24.88+-112.00 24.88+-112.02 24.87+-112.00 24.83+-112.02
 24.78+-111.97 24.78+-112.00 24.75+-111.97 24.77+-112.00 24.75+-112.02
 24.77+-112.03 24.85+-112.03 24.83+-112.07 24.77+-112.05 24.73+-112.10
 24.77+-112.07 24.80+-112.10 24.87+-112.10 24.88+-112.13 24.92+-112.08
 24.92+-112.12 24.93+-112.12 24.95+-112.08 24.97+-112.10 25.03+-112.10
 25.02+-112.12 24.90+-112.15 24.90+-112.18 24.93+-112.17 24.97+-112.17
 24.97+-112.15 25.05+-112.12 25.17+-112.13 25.22+-112.10 25.23+-112.08
 25.27+-112.07 25.37+-112.07 25.42+-112.08 25.43+-112.07 25.45+-112.08
 25.48+-112.05 25.57+-112.07 25.72+-112.07 25.68+-112.08 25.57+-112.08
 25.52+-112.10 25.52+-112.12 25.72+-112.10 25.77+-112.12 25.95+-112.20
 26.03+-112.25 26.07+-112.30 26.10+-112.32 26.08+-112.33 26.22+-112.37
 26.27+-112.40 26.28+-112.43 26.27+-112.47 26.27+-112.50 26.30+-112.53
 26.33+-112.53 26.33+-112.63 26.33+-112.67 26.42+-112.78 26.43+-112.77
 26.43+-112.82 26.52+-112.90 26.55+-112.98 26.65+-113.10 26.68+-113.08
 26.67+-113.12 26.68+-113.17 26.72+-113.23 26.78+-113.23 26.88+-113.13
 26.97+-113.13 26.97+-113.17 26.95+-113.18 26.88+-113.18 26.83+-113.20
 26.82+-113.23 26.82+-113.20 26.80+-113.25 26.73+-113.25 26.80+-113.37
 26.82+-113.45 26.82+-113.40 26.85+-113.43 26.83+-113.47 26.82+-113.47
 26.77+-113.53 26.75+-113.53 26.75+-113.60 26.80+-113.68 26.82+-113.72
 26.90+-113.75 26.98+-113.85 27.00+-113.92 26.98+-114.00 27.02+-114.05
